model,mode,workload,ocrProvider,panel_id,review_bucket,visual_fidelity,action_clarity,text_sfx_grounding,structure_awareness,script_usefulness,error_tags
qwen3-vl:4b,vision_only,10,disabled,scene-001.png,text-sfx-heavy,3.23,2.5,3.0,4.0,3.88,['wrong_action']
qwen3-vl:4b,vision_only,10,disabled,scene-002.png,text-sfx-heavy,3.17,3.7,3.0,4.0,3.13,['generic_caption']
qwen3-vl:4b,vision_only,10,disabled,scene-003.png,text-sfx-heavy,2.83,2.5,3.0,4.0,3.95,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,10,disabled,scene-004.png,text-sfx-heavy,2.83,2.5,3.0,4.0,3.95,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,10,disabled,scene-005.png,text-sfx-heavy,2.83,2.5,3.0,4.0,3.95,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,10,disabled,scene-006.png,text-sfx-heavy,2.83,2.5,3.0,4.0,3.95,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,10,disabled,scene-007.png,text-sfx-heavy,3.23,2.5,3.0,4.0,3.88,['wrong_action']
qwen3-vl:4b,vision_only,10,disabled,scene-008.png,text-sfx-heavy,5.0,3.7,3.0,4.0,4.87,['hallucination_entity']
qwen3-vl:4b,vision_only,10,disabled,scene-009.png,text-sfx-heavy,3.23,2.5,3.0,4.0,3.88,['wrong_action']
qwen3-vl:4b,vision_only,10,disabled,scene-010.png,text-sfx-heavy,2.83,2.5,3.0,4.0,3.95,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-001.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.38,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-002.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.62,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-003.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.82,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-004.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.92,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-005.png,text-sfx-heavy,2.83,2.5,3.0,4.0,5.0,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-006.png,text-sfx-heavy,2.83,2.5,3.0,4.0,5.0,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-007.png,text-sfx-heavy,2.83,2.5,3.0,4.0,5.0,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-008.png,text-sfx-heavy,2.83,2.5,3.0,4.0,5.0,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-009.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.92,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-010.png,text-sfx-heavy,2.83,2.5,3.0,4.0,5.0,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-011.png,text-sfx-heavy,2.83,2.5,3.0,4.0,5.0,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-012.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.92,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-013.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.92,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-014.png,text-sfx-heavy,2.83,2.5,3.0,4.0,5.0,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-015.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.92,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-016.png,text-sfx-heavy,2.83,2.5,3.0,4.0,5.0,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-017.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.92,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-018.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.92,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-019.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.92,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-020.png,text-sfx-heavy,2.83,2.5,3.0,4.0,5.0,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-021.png,text-sfx-heavy,2.83,2.5,3.0,4.0,5.0,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-022.png,text-sfx-heavy,3.17,3.7,3.0,4.0,4.1,['generic_caption']
qwen3-vl:4b,vision_only,30,disabled,scene-023.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.33,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-024.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.0,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-025.png,text-sfx-heavy,2.83,2.5,3.0,4.0,3.83,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-026.png,text-sfx-heavy,3.17,3.7,3.0,4.0,4.18,['generic_caption']
qwen3-vl:4b,vision_only,30,disabled,scene-027.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.5,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-028.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.33,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-029.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.33,"['generic_caption', 'wrong_action']"
qwen3-vl:4b,vision_only,30,disabled,scene-030.png,text-sfx-heavy,2.83,2.5,3.0,4.0,4.58,"['generic_caption', 'wrong_action']"
